timestamp, x, y, z 
1.72883e+09, 161.243, 116.609, -0.51658
1.72883e+09, 161.806, 116.581, -0.507298
1.72883e+09, 162.365, 116.57, -0.501057
1.72883e+09, 162.919, 116.566, -0.500078
1.72883e+09, 163.45, 116.56, -0.501168
1.72883e+09, 163.963, 116.565, -0.514848
1.72883e+09, 164.456, 116.564, -0.530272
1.72883e+09, 164.94, 116.553, -0.534134
1.72883e+09, 165.417, 116.545, -0.528614
1.72883e+09, 165.868, 116.541, -0.510878
1.72883e+09, 166.285, 116.568, -0.496602
1.72883e+09, 166.675, 116.593, -0.48257
1.72883e+09, 167.066, 116.629, -0.477069
1.72883e+09, 167.457, 116.688, -0.488788
1.72883e+09, 167.867, 116.76, -0.501329
1.72883e+09, 168.283, 116.847, -0.51129
1.72883e+09, 168.697, 116.943, -0.51652
1.72883e+09, 169.111, 117.052, -0.504346
1.72883e+09, 169.49, 117.174, -0.507641
1.72883e+09, 169.848, 117.317, -0.532036
1.72883e+09, 170.186, 117.467, -0.55528
1.72883e+09, 170.533, 117.589, -0.566571
1.72883e+09, 170.886, 117.716, -0.573602
1.72883e+09, 171.239, 117.853, -0.582467
1.72883e+09, 171.591, 118.02, -0.591316
1.72883e+09, 171.935, 118.2, -0.601758
1.72883e+09, 172.286, 118.418, -0.614234
1.72883e+09, 172.632, 118.663, -0.631579
1.72883e+09, 172.949, 118.949, -0.653652
1.72883e+09, 173.253, 119.249, -0.67459
1.72883e+09, 173.562, 119.538, -0.694195
1.72883e+09, 173.873, 119.828, -0.705268
1.72883e+09, 174.204, 120.124, -0.703862
1.72883e+09, 174.527, 120.447, -0.697704
1.72883e+09, 174.816, 120.803, -0.686697
1.72883e+09, 175.068, 121.209, -0.701984
1.72883e+09, 175.313, 121.651, -0.732956
1.72883e+09, 175.536, 122.104, -0.7383
1.72883e+09, 175.748, 122.576, -0.730063
1.72883e+09, 175.956, 123.075, -0.732968
1.72883e+09, 176.166, 123.599, -0.738268
1.72883e+09, 176.359, 124.142, -0.757139
1.72883e+09, 176.523, 124.707, -0.787426
1.72883e+09, 176.661, 125.303, -0.814963
1.72883e+09, 176.789, 125.915, -0.845189
1.72883e+09, 176.904, 126.546, -0.872245
1.72883e+09, 177.006, 127.19, -0.896128
1.72883e+09, 177.11, 127.867, -0.926197
1.72883e+09, 177.219, 128.568, -0.947197
1.72883e+09, 177.324, 129.288, -0.963089
1.72883e+09, 177.437, 130.024, -0.994034
1.72883e+09, 177.546, 130.778, -1.01467
1.72883e+09, 177.636, 131.542, -1.03963
1.72883e+09, 177.702, 132.321, -1.0702
1.72883e+09, 177.754, 133.128, -1.10252
1.72883e+09, 177.807, 133.933, -1.13412
1.72883e+09, 177.853, 134.751, -1.16121
1.72883e+09, 177.907, 135.582, -1.18471
1.72883e+09, 177.964, 136.414, -1.20069
1.72883e+09, 178.03, 137.269, -1.21257
1.72883e+09, 178.105, 138.151, -1.22857
1.72883e+09, 178.168, 139.027, -1.25837
1.72883e+09, 178.23, 139.931, -1.30454
1.72883e+09, 178.292, 140.827, -1.35193
1.72883e+09, 178.348, 141.739, -1.38283
1.72883e+09, 178.413, 142.662, -1.4052
1.72883e+09, 178.483, 143.586, -1.42111
1.72883e+09, 178.555, 144.513, -1.44306
1.72883e+09, 178.63, 145.431, -1.4732
1.72883e+09, 178.696, 146.355, -1.51713
1.72883e+09, 178.755, 147.274, -1.5514
1.72883e+09, 178.823, 148.193, -1.57192
1.72883e+09, 178.881, 149.125, -1.58794
1.72883e+09, 178.94, 150.056, -1.60085
1.72883e+09, 178.99, 150.965, -1.61869
1.72883e+09, 179.034, 151.861, -1.66044
1.72883e+09, 179.083, 152.75, -1.70061
1.72883e+09, 179.13, 153.647, -1.7325
1.72883e+09, 179.185, 154.549, -1.7606
1.72883e+09, 179.252, 155.467, -1.78119
1.72883e+09, 179.319, 156.371, -1.80531
1.72883e+09, 179.37, 157.295, -1.83458
1.72883e+09, 179.416, 158.239, -1.86662
1.72883e+09, 179.475, 159.177, -1.89535
1.72883e+09, 179.522, 160.104, -1.92129
1.72883e+09, 179.566, 161.023, -1.94608
1.72883e+09, 179.611, 161.904, -1.97109
1.72883e+09, 179.651, 162.78, -1.98834
1.72883e+09, 179.69, 163.66, -2.02012
1.72883e+09, 179.716, 164.543, -2.04889
1.72883e+09, 179.747, 165.411, -2.09194
1.72883e+09, 179.782, 166.26, -2.11334
1.72883e+09, 179.819, 167.096, -2.12403
1.72883e+09, 179.851, 167.905, -2.12303
1.72883e+09, 179.875, 168.701, -2.14674
1.72883e+09, 179.896, 169.476, -2.18329
1.72883e+09, 179.912, 170.233, -2.21627
1.72883e+09, 179.92, 170.983, -2.24645
1.72883e+09, 179.924, 171.717, -2.26804
1.72883e+09, 179.912, 172.412, -2.28664
1.72883e+09, 179.893, 173.082, -2.29552
1.72883e+09, 179.894, 173.714, -2.30976
1.72883e+09, 179.915, 174.305, -2.32026
1.72883e+09, 179.937, 174.884, -2.34324
1.72883e+09, 179.955, 175.459, -2.36523
1.72883e+09, 179.959, 176.008, -2.38173
1.72883e+09, 179.961, 176.53, -2.39494
1.72883e+09, 179.956, 177.03, -2.40832
1.72883e+09, 179.956, 177.503, -2.41518
1.72883e+09, 179.961, 177.966, -2.42785
1.72883e+09, 179.96, 178.435, -2.4448
1.72883e+09, 179.929, 178.904, -2.45559
1.72883e+09, 179.883, 179.377, -2.4644
1.72883e+09, 179.839, 179.837, -2.48306
1.72883e+09, 179.793, 180.279, -2.49123
1.72883e+09, 179.736, 180.723, -2.49421
1.72883e+09, 179.665, 181.172, -2.50718
1.72883e+09, 179.59, 181.608, -2.51823
1.72883e+09, 179.489, 182.028, -2.53299
1.72883e+09, 179.357, 182.449, -2.54053
1.72883e+09, 179.205, 182.858, -2.5453
1.72883e+09, 179.044, 183.251, -2.5416
1.72883e+09, 178.87, 183.636, -2.5415
1.72883e+09, 178.691, 184.007, -2.54176
1.72883e+09, 178.5, 184.369, -2.5757
1.72883e+09, 178.284, 184.72, -2.60656
1.72883e+09, 178.062, 185.056, -2.62766
1.72883e+09, 177.824, 185.372, -2.6374
1.72883e+09, 177.565, 185.688, -2.64418
1.72883e+09, 177.292, 185.983, -2.63975
1.72883e+09, 177.002, 186.248, -2.63137
1.72883e+09, 176.697, 186.488, -2.62234
1.72883e+09, 176.383, 186.708, -2.62987
1.72883e+09, 176.065, 186.901, -2.66101
1.72883e+09, 175.738, 187.078, -2.68921
1.72883e+09, 175.408, 187.229, -2.70299
1.72883e+09, 175.056, 187.366, -2.70537
1.72883e+09, 174.697, 187.5, -2.7018
1.72883e+09, 174.337, 187.623, -2.67279
1.72883e+09, 173.974, 187.714, -2.64166
1.72883e+09, 173.617, 187.77, -2.63444
1.72883e+09, 173.273, 187.792, -2.67097
1.72883e+09, 172.94, 187.791, -2.69588
1.72883e+09, 172.598, 187.782, -2.69555
1.72883e+09, 172.249, 187.771, -2.68965
1.72883e+09, 171.904, 187.757, -2.69954
1.72883e+09, 171.558, 187.727, -2.72183
1.72883e+09, 171.201, 187.686, -2.74867
1.72883e+09, 170.841, 187.653, -2.73745
1.72883e+09, 170.474, 187.611, -2.71685
1.72883e+09, 170.101, 187.564, -2.71272
1.72883e+09, 169.719, 187.498, -2.73309
1.72883e+09, 169.317, 187.418, -2.7387
1.72883e+09, 168.908, 187.338, -2.72354
1.72883e+09, 168.466, 187.239, -2.70562
1.72883e+09, 167.983, 187.124, -2.69647
1.72883e+09, 167.465, 186.985, -2.69385
1.72883e+09, 166.925, 186.83, -2.69273
1.72883e+09, 166.373, 186.645, -2.70022
1.72883e+09, 165.801, 186.441, -2.70492
1.72883e+09, 165.224, 186.229, -2.697
1.72883e+09, 164.665, 186.04, -2.69207
1.72883e+09, 164.101, 185.871, -2.68767
1.72883e+09, 163.51, 185.69, -2.69048
1.72883e+09, 162.898, 185.49, -2.69003
1.72883e+09, 162.256, 185.273, -2.69595
1.72883e+09, 161.596, 185.053, -2.70078
1.72883e+09, 160.909, 184.827, -2.71874
1.72883e+09, 160.194, 184.606, -2.72631
1.72883e+09, 159.463, 184.395, -2.72516
1.72883e+09, 158.709, 184.179, -2.72969
1.72883e+09, 157.932, 183.949, -2.72879
1.72883e+09, 157.132, 183.717, -2.72849
1.72883e+09, 156.323, 183.492, -2.7268
1.72883e+09, 155.496, 183.273, -2.72564
1.72883e+09, 154.651, 183.051, -2.73455
1.72883e+09, 153.782, 182.828, -2.735
1.72883e+09, 152.914, 182.637, -2.74561
1.72883e+09, 152.047, 182.454, -2.73699
1.72883e+09, 151.152, 182.271, -2.72231
1.72883e+09, 150.257, 182.074, -2.71359
1.72883e+09, 149.369, 181.879, -2.71049
1.72883e+09, 148.479, 181.69, -2.7124
1.72883e+09, 147.591, 181.524, -2.71276
1.72883e+09, 146.69, 181.37, -2.72161
1.72883e+09, 145.799, 181.224, -2.722
1.72883e+09, 144.912, 181.081, -2.71968
1.72883e+09, 144.015, 180.936, -2.71817
1.72883e+09, 143.132, 180.786, -2.71825
1.72883e+09, 142.255, 180.627, -2.71082
1.72883e+09, 141.378, 180.458, -2.70268
1.72883e+09, 140.504, 180.275, -2.70236
1.72883e+09, 139.619, 180.096, -2.69205
1.72883e+09, 138.74, 179.922, -2.68434
1.72883e+09, 137.853, 179.746, -2.68602
1.72883e+09, 136.954, 179.567, -2.69682
1.72883e+09, 136.046, 179.407, -2.69939
1.72883e+09, 135.145, 179.258, -2.68978
1.72883e+09, 134.269, 179.098, -2.67327
1.72883e+09, 133.404, 178.93, -2.67038
1.72883e+09, 132.532, 178.766, -2.67532
1.72883e+09, 131.652, 178.602, -2.68449
1.72883e+09, 130.773, 178.446, -2.68516
1.72883e+09, 129.88, 178.301, -2.68511
1.72883e+09, 128.98, 178.144, -2.68689
1.72883e+09, 128.08, 177.985, -2.69119
1.72883e+09, 127.2, 177.825, -2.69944
1.72883e+09, 126.325, 177.664, -2.70333
1.72883e+09, 125.463, 177.514, -2.70218
1.72883e+09, 124.606, 177.375, -2.69615
1.72883e+09, 123.75, 177.23, -2.69613
1.72883e+09, 122.895, 177.083, -2.70273
1.72883e+09, 122.034, 176.938, -2.69801
1.72883e+09, 121.181, 176.807, -2.69655
1.72883e+09, 120.33, 176.671, -2.68205
1.72883e+09, 119.462, 176.522, -2.67365
1.72883e+09, 118.577, 176.366, -2.66936
1.72883e+09, 117.685, 176.21, -2.67727
1.72883e+09, 116.781, 176.066, -2.67657
1.72883e+09, 115.885, 175.914, -2.67811
1.72883e+09, 114.989, 175.761, -2.67481
1.72883e+09, 114.088, 175.611, -2.67641
1.72883e+09, 113.179, 175.472, -2.68686
1.72883e+09, 112.263, 175.332, -2.67368
1.72883e+09, 111.365, 175.182, -2.66568
1.72883e+09, 110.474, 175.036, -2.66591
1.72883e+09, 109.571, 174.889, -2.6716
1.72883e+09, 108.648, 174.743, -2.67716
1.72883e+09, 107.727, 174.601, -2.6846
1.72883e+09, 106.802, 174.447, -2.67802
1.72883e+09, 105.867, 174.301, -2.67638
1.72883e+09, 104.935, 174.148, -2.67343
1.72883e+09, 104.005, 173.979, -2.67025
1.72883e+09, 103.065, 173.802, -2.67616
1.72883e+09, 102.13, 173.606, -2.68294
1.72883e+09, 101.185, 173.408, -2.68661
1.72883e+09, 100.233, 173.218, -2.68768
1.72883e+09, 99.2849, 173.023, -2.6805
1.72883e+09, 98.3366, 172.834, -2.66541
1.72883e+09, 97.3774, 172.646, -2.65641
1.72883e+09, 96.4267, 172.442, -2.65411
1.72883e+09, 95.4665, 172.235, -2.65266
1.72883e+09, 94.4956, 172.032, -2.65437
1.72883e+09, 93.531, 171.824, -2.66103
1.72883e+09, 92.5548, 171.617, -2.65927
1.72883e+09, 91.5851, 171.401, -2.64159
1.72883e+09, 90.6193, 171.201, -2.62806
1.72883e+09, 89.6533, 170.997, -2.6254
1.72883e+09, 88.7024, 170.8, -2.61569
1.72883e+09, 87.7523, 170.602, -2.60982
1.72883e+09, 86.7888, 170.403, -2.60501
1.72883e+09, 85.8327, 170.206, -2.61521
1.72883e+09, 84.8863, 170.009, -2.63187
1.72883e+09, 83.9328, 169.804, -2.63471
1.72883e+09, 82.9695, 169.603, -2.64054
1.72883e+09, 82.0053, 169.393, -2.63331
1.72883e+09, 81.0294, 169.17, -2.62495
1.72883e+09, 80.0676, 168.95, -2.62521
1.72883e+09, 79.1047, 168.742, -2.61993
1.72883e+09, 78.1491, 168.538, -2.615
1.72883e+09, 77.1925, 168.346, -2.61062
1.72883e+09, 76.2325, 168.161, -2.60678
1.72883e+09, 75.2719, 167.977, -2.60702
1.72883e+09, 74.3211, 167.791, -2.6192
1.72883e+09, 73.3659, 167.586, -2.62102
1.72883e+09, 72.4137, 167.378, -2.61165
1.72883e+09, 71.4621, 167.155, -2.59942
1.72883e+09, 70.5101, 166.934, -2.59288
1.72883e+09, 69.5554, 166.733, -2.59226
1.72883e+09, 68.5848, 166.526, -2.59599
1.72883e+09, 67.6225, 166.315, -2.59468
1.72883e+09, 66.6775, 166.109, -2.58229
1.72883e+09, 65.7444, 165.898, -2.5699
1.72883e+09, 64.8208, 165.686, -2.57273
1.72883e+09, 63.8829, 165.485, -2.58498
1.72883e+09, 62.9375, 165.285, -2.57739
1.72883e+09, 61.9987, 165.092, -2.57708
1.72883e+09, 61.049, 164.911, -2.56627
1.72883e+09, 60.0901, 164.73, -2.56598
1.72883e+09, 59.1235, 164.543, -2.56757
1.72883e+09, 58.1623, 164.352, -2.56827
1.72883e+09, 57.2012, 164.159, -2.56001
1.72883e+09, 56.2416, 163.971, -2.55545
1.72883e+09, 55.2762, 163.786, -2.55009
1.72883e+09, 54.3154, 163.609, -2.56983
1.72883e+09, 53.3587, 163.435, -2.58929
1.72883e+09, 52.3837, 163.273, -2.59556
1.72883e+09, 51.4193, 163.094, -2.59527
1.72883e+09, 50.4473, 162.903, -2.57547
1.72883e+09, 49.474, 162.721, -2.56325
1.72883e+09, 48.4924, 162.55, -2.57557
1.72883e+09, 47.5341, 162.357, -2.59169
1.72883e+09, 46.5664, 162.165, -2.60618
1.72883e+09, 45.6119, 161.975, -2.6079
1.72883e+09, 44.6678, 161.799, -2.58448
1.72883e+09, 43.7166, 161.621, -2.57943
1.72883e+09, 42.7439, 161.445, -2.5895
1.72883e+09, 41.7587, 161.266, -2.61771
1.72883e+09, 40.7605, 161.091, -2.62827
1.72883e+09, 39.7616, 160.915, -2.60567
1.72883e+09, 38.7701, 160.728, -2.58959
1.72883e+09, 37.7963, 160.536, -2.59229
1.72883e+09, 36.8192, 160.338, -2.60317
1.72883e+09, 35.8449, 160.145, -2.61306
1.72883e+09, 34.865, 159.945, -2.62001
1.72883e+09, 33.8813, 159.735, -2.62285
1.72883e+09, 32.8945, 159.524, -2.61808
1.72883e+09, 31.9031, 159.308, -2.61339
1.72883e+09, 30.9146, 159.084, -2.62072
1.72883e+09, 29.9356, 158.855, -2.62883
1.72883e+09, 28.9615, 158.627, -2.64408
1.72883e+09, 27.982, 158.404, -2.64426
1.72883e+09, 27.0071, 158.195, -2.63407
1.72883e+09, 26.032, 157.986, -2.62978
1.72883e+09, 25.0521, 157.78, -2.63446
1.72883e+09, 24.0773, 157.574, -2.63826
1.72883e+09, 23.0972, 157.35, -2.64704
1.72883e+09, 22.115, 157.124, -2.64236
1.72883e+09, 21.1159, 156.907, -2.63982
1.72883e+09, 20.1329, 156.691, -2.63156
1.72883e+09, 19.1552, 156.462, -2.62506
1.72883e+09, 18.1874, 156.235, -2.62531
1.72883e+09, 17.2144, 155.996, -2.62468
1.72883e+09, 16.2551, 155.76, -2.61519
1.72883e+09, 15.2899, 155.518, -2.60644
1.72883e+09, 14.3285, 155.279, -2.61449
1.72883e+09, 13.3725, 155.049, -2.62222
1.72883e+09, 12.4154, 154.821, -2.63065
1.72883e+09, 11.4617, 154.605, -2.64963
1.72883e+09, 10.5096, 154.371, -2.64741
1.72883e+09, 9.57408, 154.144, -2.62198
1.72883e+09, 8.66532, 153.914, -2.60054
1.72883e+09, 7.75449, 153.678, -2.59171
1.72883e+09, 6.84645, 153.452, -2.60583
1.72883e+09, 5.92273, 153.223, -2.62108
1.72883e+09, 4.99327, 152.985, -2.62164
1.72883e+09, 4.06671, 152.742, -2.611
1.72883e+09, 3.14353, 152.505, -2.60602
1.72883e+09, 2.21749, 152.274, -2.60803
1.72883e+09, 1.31075, 152.056, -2.6116
1.72883e+09, 0.409933, 151.83, -2.61094
1.72883e+09, -0.477252, 151.597, -2.61213
1.72883e+09, -1.33353, 151.371, -2.6165
1.72883e+09, -2.17979, 151.142, -2.62002
1.72883e+09, -3.02008, 150.915, -2.6234
1.72883e+09, -3.86513, 150.677, -2.63327
1.72883e+09, -4.6941, 150.443, -2.63901
1.72883e+09, -5.50959, 150.218, -2.63932
1.72883e+09, -6.32494, 149.985, -2.64461
1.72883e+09, -7.13379, 149.756, -2.64431
1.72883e+09, -7.92722, 149.521, -2.6397
1.72883e+09, -8.70147, 149.297, -2.63676
1.72883e+09, -9.45466, 149.081, -2.62815
1.72883e+09, -10.1978, 148.875, -2.63014
1.72883e+09, -10.9355, 148.694, -2.6335
1.72883e+09, -11.6617, 148.529, -2.64178
1.72883e+09, -12.3762, 148.356, -2.64714
1.72883e+09, -13.0743, 148.183, -2.65056
1.72883e+09, -13.7793, 148.016, -2.63932
1.72883e+09, -14.4704, 147.851, -2.63498
1.72883e+09, -15.1684, 147.687, -2.63837
1.72883e+09, -15.8667, 147.521, -2.64723
1.72883e+09, -16.5599, 147.358, -2.65356
1.72883e+09, -17.2344, 147.195, -2.64898
1.72883e+09, -17.9031, 147.028, -2.64736
1.72883e+09, -18.5758, 146.854, -2.63594
1.72883e+09, -19.2273, 146.694, -2.63563
1.72883e+09, -19.8824, 146.543, -2.64604
1.72883e+09, -20.533, 146.402, -2.65713
1.72883e+09, -21.156, 146.255, -2.6566
1.72883e+09, -21.7598, 146.129, -2.64819
1.72883e+09, -22.3383, 146.012, -2.64374
1.72883e+09, -22.8927, 145.906, -2.64641
1.72883e+09, -23.438, 145.803, -2.65437
1.72883e+09, -23.9759, 145.695, -2.65851
1.72883e+09, -24.5075, 145.568, -2.66499
1.72883e+09, -25.0185, 145.439, -2.65823
1.72883e+09, -25.4947, 145.325, -2.64633
1.72883e+09, -25.9691, 145.232, -2.64387
1.72883e+09, -26.4069, 145.152, -2.64781
1.72883e+09, -26.8477, 145.089, -2.64803
1.72883e+09, -27.295, 145.024, -2.65063
1.72883e+09, -27.7305, 144.975, -2.66693
1.72883e+09, -28.1585, 144.923, -2.69249
1.72883e+09, -28.5826, 144.878, -2.69766
1.72883e+09, -28.9853, 144.832, -2.69495
1.72883e+09, -29.3678, 144.796, -2.69133
1.72883e+09, -29.7399, 144.775, -2.68879
1.72883e+09, -30.1036, 144.773, -2.69634
1.72883e+09, -30.462, 144.763, -2.69713
1.72883e+09, -30.8016, 144.779, -2.69226
1.72883e+09, -31.1233, 144.805, -2.67871
1.72883e+09, -31.4247, 144.851, -2.67084
1.72883e+09, -31.7222, 144.901, -2.67909
1.72883e+09, -32.0441, 144.954, -2.6838
1.72883e+09, -32.3813, 145.027, -2.69421
1.72883e+09, -32.6969, 145.117, -2.71141
1.72883e+09, -32.9938, 145.189, -2.71226
1.72883e+09, -33.2701, 145.268, -2.69489
1.72883e+09, -33.5394, 145.364, -2.68307
1.72883e+09, -33.8002, 145.471, -2.67473
1.72883e+09, -34.0751, 145.591, -2.65641
1.72883e+09, -34.3516, 145.727, -2.64677
1.72883e+09, -34.6422, 145.885, -2.6745
1.72883e+09, -34.9369, 146.078, -2.71398
1.72883e+09, -35.2472, 146.295, -2.73654
1.72883e+09, -35.547, 146.532, -2.72585
1.72883e+09, -35.8394, 146.759, -2.71212
1.72883e+09, -36.1368, 146.991, -2.70467
1.72883e+09, -36.4219, 147.23, -2.69763
